filename,width,height,class,xmin,ymin,xmax,ymax
christinel5_bmp.rf.c2a81cafb02b96a2e33fdfb0060f10d6.jpg,640,640,pupille,306,268,419,427
christinel5_bmp.rf.c2a81cafb02b96a2e33fdfb0060f10d6.jpg,640,640,iris,248,246,479,475
christiner5_bmp.rf.c4f33c545e1f52dbde7ca049ca1c4386.jpg,640,640,iris,261,223,489,447
christiner5_bmp.rf.c4f33c545e1f52dbde7ca049ca1c4386.jpg,640,640,pupille,331,245,431,394
salar5_bmp.rf.be920ad3843d17799457b7f245cf3f9c.jpg,640,640,pupille,328,273,442,409
salar5_bmp.rf.be920ad3843d17799457b7f245cf3f9c.jpg,640,640,iris,261,202,496,478
winl1_bmp.rf.bb77ef81e39a93093fd8d0aa28b73b79.jpg,640,640,iris,256,193,482,389
winl1_bmp.rf.bb77ef81e39a93093fd8d0aa28b73b79.jpg,640,640,pupille,305,198,434,347
tickr5_bmp.rf.cfa2a5d5fe1312bc6ac63a25ad332bc1.jpg,640,640,pupille,291,264,407,427
tickr5_bmp.rf.cfa2a5d5fe1312bc6ac63a25ad332bc1.jpg,640,640,iris,232,202,461,467
chingycl5_bmp.rf.ca01ecda4a2e285cbf0f711d8975d66f.jpg,640,640,iris,251,191,485,469
chingycl5_bmp.rf.ca01ecda4a2e285cbf0f711d8975d66f.jpg,640,640,pupille,312,251,412,383
fatmal4_bmp.rf.cda9f43d2902a5b92a16bb87e9434730.jpg,640,640,iris,249,289,462,515
fatmal4_bmp.rf.cda9f43d2902a5b92a16bb87e9434730.jpg,640,640,pupille,301,322,406,453
thomasr2_bmp.rf.ce680efdaf48e38a7442d62e676e3683.jpg,640,640,iris,202,209,460,471
thomasr2_bmp.rf.ce680efdaf48e38a7442d62e676e3683.jpg,640,640,pupille,266,238,406,400
zulaikahl1_bmp.rf.b077d4b0308e415b4cba7becfe9942e1.jpg,640,640,iris,236,166,476,463
zulaikahl1_bmp.rf.b077d4b0308e415b4cba7becfe9942e1.jpg,640,640,pupille,298,220,408,372
lowyfl4_bmp.rf.d775ae5ca0ecf13fcc8f687e23d3b984.jpg,640,640,pupille,251,234,368,376
lowyfl4_bmp.rf.d775ae5ca0ecf13fcc8f687e23d3b984.jpg,640,640,iris,208,216,416,438
mahskr5_bmp.rf.cea94e12ebb3bcad44212f9a5aedfa9a.jpg,640,640,pupille,280,240,387,375
mahskr5_bmp.rf.cea94e12ebb3bcad44212f9a5aedfa9a.jpg,640,640,iris,222,209,446,450
weecml3_bmp.rf.cef7f6f2ad3c03954dacaa94c9412c77.jpg,640,640,iris,165,223,435,500
weecml3_bmp.rf.cef7f6f2ad3c03954dacaa94c9412c77.jpg,640,640,pupille,231,243,353,408
winl3_bmp.rf.d87b14504dbee936e103a2375e91ee05.jpg,640,640,iris,261,271,486,471
winl3_bmp.rf.d87b14504dbee936e103a2375e91ee05.jpg,640,640,pupille,307,276,440,425
masl2_bmp.rf.ceb2ef464dd8d312464055f514e7978e.jpg,640,640,pupille,372,254,492,402
masl2_bmp.rf.ceb2ef464dd8d312464055f514e7978e.jpg,640,640,iris,327,243,540,447
christiner4_bmp.rf.d294ab6dc7bdcb6a131543014253bdc4.jpg,640,640,pupille,313,210,422,369
christiner4_bmp.rf.d294ab6dc7bdcb6a131543014253bdc4.jpg,640,640,iris,244,190,480,416
hockl5_bmp.rf.d17624d74abd14382bb68398bb3eda02.jpg,640,640,iris,213,195,446,456
hockl5_bmp.rf.d17624d74abd14382bb68398bb3eda02.jpg,640,640,pupille,272,240,376,375
vimalal2_bmp.rf.d06d65cc24e0a6e69e3f7c8ebe0ad194.jpg,640,640,pupille,289,278,388,400
vimalal2_bmp.rf.d06d65cc24e0a6e69e3f7c8ebe0ad194.jpg,640,640,iris,222,223,467,497
tonghll1_bmp.rf.dd555862f2c86dddf497f9d830f83729.jpg,640,640,iris,287,344,506,587
tonghll1_bmp.rf.dd555862f2c86dddf497f9d830f83729.jpg,640,640,pupille,345,378,442,505
lecr4_bmp.rf.d10750e573f7a4ae827770c2dc837cba.jpg,640,640,iris,316,207,540,420
lecr4_bmp.rf.d10750e573f7a4ae827770c2dc837cba.jpg,640,640,pupille,379,229,468,342
suzailil2_bmp.rf.dd36d78cf704d0cc7f41b678c3c0a2aa.jpg,640,640,pupille,324,391,401,497
suzailil2_bmp.rf.dd36d78cf704d0cc7f41b678c3c0a2aa.jpg,640,640,iris,249,334,478,576
roslil3_bmp.rf.d9128109b108474ded362c8455efb5cd.jpg,640,640,iris,274,229,506,422
roslil3_bmp.rf.d9128109b108474ded362c8455efb5cd.jpg,640,640,pupille,334,232,429,350
sitil3_bmp.rf.d09e898b17ae84793cacdd314e5cd4db.jpg,640,640,iris,261,227,485,469
sitil3_bmp.rf.d09e898b17ae84793cacdd314e5cd4db.jpg,640,640,pupille,319,259,418,397
suzailir3_bmp.rf.da10e3ff26d6a84ca7da973489f0ff23.jpg,640,640,pupille,301,318,379,414
suzailir3_bmp.rf.da10e3ff26d6a84ca7da973489f0ff23.jpg,640,640,iris,228,271,453,504
ongbll5_bmp.rf.d89e38c5f38d7cfe219ebb9e7b995c4a.jpg,640,640,iris,219,177,433,413
ongbll5_bmp.rf.d89e38c5f38d7cfe219ebb9e7b995c4a.jpg,640,640,pupille,272,201,374,333
tingcyr3_bmp.rf.dab449bdd7a12a46e9dadc0966081950.jpg,640,640,pupille,275,235,381,373
tingcyr3_bmp.rf.dab449bdd7a12a46e9dadc0966081950.jpg,640,640,iris,211,213,442,453
mazwanl1_bmp.rf.e0e88e67b84c66f2d2f578e4a93daf0d.jpg,640,640,iris,246,237,489,485
mazwanl1_bmp.rf.e0e88e67b84c66f2d2f578e4a93daf0d.jpg,640,640,pupille,309,271,415,406
chualsl5_bmp.rf.df54087c470cd0ede8bef06bc045750a.jpg,640,640,pupille,386,251,489,389
chualsl5_bmp.rf.df54087c470cd0ede8bef06bc045750a.jpg,640,640,iris,332,212,556,460
chongpkl1_bmp.rf.d532e3fb7c18afd70f79e9a62f5c9a7d.jpg,640,640,pupille,272,257,375,394
chongpkl1_bmp.rf.d532e3fb7c18afd70f79e9a62f5c9a7d.jpg,640,640,iris,205,177,451,485
norazal3_bmp.rf.d17c8d6ab5fb8b6f25a5d052d00edfac.jpg,640,640,iris,251,254,480,486
norazal3_bmp.rf.d17c8d6ab5fb8b6f25a5d052d00edfac.jpg,640,640,pupille,305,281,413,433
sitil1_bmp.rf.d550c6ed8343c303c347d7fe0e6b9231.jpg,640,640,iris,216,229,446,482
sitil1_bmp.rf.d550c6ed8343c303c347d7fe0e6b9231.jpg,640,640,pupille,273,262,385,408
kelvinr2_bmp.rf.e07839c4ded1acd312764814e7183f97.jpg,640,640,iris,239,240,479,502
kelvinr2_bmp.rf.e07839c4ded1acd312764814e7183f97.jpg,640,640,pupille,307,271,412,414
minglir1_bmp.rf.dcb8aa9072eca0fd73d00078492eb289.jpg,640,640,pupille,313,235,411,378
minglir1_bmp.rf.dcb8aa9072eca0fd73d00078492eb289.jpg,640,640,iris,249,213,474,447
ngkokwhyr2_bmp.rf.e643547c132a092a2d7424808b892489.jpg,640,640,iris,205,198,455,456
ngkokwhyr2_bmp.rf.e643547c132a092a2d7424808b892489.jpg,640,640,pupille,284,246,374,373
christiner2_bmp.rf.e8ee2e699497cd74e818a7183f33aba9.jpg,640,640,pupille,336,245,445,397
christiner2_bmp.rf.e8ee2e699497cd74e818a7183f33aba9.jpg,640,640,iris,271,215,500,456
ongblr2_bmp.rf.e36e52ff1b4f257b3e50de2d0041a7df.jpg,640,640,iris,149,166,374,403
ongblr2_bmp.rf.e36e52ff1b4f257b3e50de2d0041a7df.jpg,640,640,pupille,211,173,324,331
lokel3_bmp.rf.e948580b38af051faba5ac8f78cee876.jpg,640,640,iris,187,213,431,447
lokel3_bmp.rf.e948580b38af051faba5ac8f78cee876.jpg,640,640,pupille,256,249,358,386
salal5_bmp.rf.e76539b5e609a4ae96e10aa2a74142ad.jpg,640,640,iris,89,302,324,529
salal5_bmp.rf.e76539b5e609a4ae96e10aa2a74142ad.jpg,640,640,pupille,154,305,261,451
yannl4_bmp.rf.e4a7f58f4d7c53dccccf0f534d584256.jpg,640,640,pupille,267,275,374,413
yannl4_bmp.rf.e4a7f58f4d7c53dccccf0f534d584256.jpg,640,640,iris,209,190,445,494
winr3_bmp.rf.e7a882cbbfe3e946c4fc0b3fc92cebba.jpg,640,640,pupille,314,276,426,414
winr3_bmp.rf.e7a882cbbfe3e946c4fc0b3fc92cebba.jpg,640,640,iris,264,278,476,461
mahskl1_bmp.rf.e96f70862e2e99e5ac664e5694205983.jpg,640,640,iris,251,162,472,413
mahskl1_bmp.rf.e96f70862e2e99e5ac664e5694205983.jpg,640,640,pupille,305,185,412,336
sitir3_bmp.rf.e3c431e0aeed53dff624804fc4124282.jpg,640,640,pupille,304,215,402,344
sitir3_bmp.rf.e3c431e0aeed53dff624804fc4124282.jpg,640,640,iris,238,176,467,439
roslil2_bmp.rf.ec24a4b8fde3da61bd049bcacbed62bd.jpg,640,640,pupille,298,257,400,375
roslil2_bmp.rf.ec24a4b8fde3da61bd049bcacbed62bd.jpg,640,640,iris,238,248,475,453
mazwanr5_bmp.rf.f2e944e38c8d0a1c1d4d7a8728932040.jpg,640,640,pupille,235,285,352,445
mazwanr5_bmp.rf.f2e944e38c8d0a1c1d4d7a8728932040.jpg,640,640,iris,165,267,412,530
thomasl1_bmp.rf.f105df0d147272e175fdf768001d14e5.jpg,640,640,iris,221,140,468,409
thomasl1_bmp.rf.f105df0d147272e175fdf768001d14e5.jpg,640,640,pupille,278,173,399,333
yannl5_bmp.rf.f444d1c10b7bc4aed1a21e1774656107.jpg,640,640,iris,260,193,498,489
yannl5_bmp.rf.f444d1c10b7bc4aed1a21e1774656107.jpg,640,640,pupille,321,270,422,406
christinel4_bmp.rf.efe214d1144d3dd5045a814b7776d418.jpg,640,640,iris,234,257,456,486
christinel4_bmp.rf.efe214d1144d3dd5045a814b7776d418.jpg,640,640,pupille,293,284,392,422
ongbll2_bmp.rf.f30c0053793ef6e374eface9a97ca6ec.jpg,640,640,pupille,262,191,364,328
ongbll2_bmp.rf.f30c0053793ef6e374eface9a97ca6ec.jpg,640,640,iris,200,149,429,413
fionar5_bmp.rf.ee888255f807cefaa9595337cb092663.jpg,640,640,pupille,222,232,354,420
fionar5_bmp.rf.ee888255f807cefaa9595337cb092663.jpg,640,640,iris,167,185,406,482
chongpkl5_bmp.rf.f26cb52377cd2752a1a180c2eb225da8.jpg,640,640,pupille,301,278,413,416
chongpkl5_bmp.rf.f26cb52377cd2752a1a180c2eb225da8.jpg,640,640,iris,239,190,476,502
zulaikahr4_bmp.rf.ebfe47406ba68897c2a4d0aeac782ee3.jpg,640,640,iris,222,207,454,480
zulaikahr4_bmp.rf.ebfe47406ba68897c2a4d0aeac782ee3.jpg,640,640,pupille,279,245,401,409
lec_1_bmp.rf.f439c32af7add3d7ac4402d7f00170a5.jpg,640,640,iris,191,333,413,574
lec_1_bmp.rf.f439c32af7add3d7ac4402d7f00170a5.jpg,640,640,pupille,258,381,348,504
vimalar3_bmp.rf.c5b0744483fc6b23f80cec8631cb1fa1.jpg,640,640,pupille,229,315,331,439
vimalar3_bmp.rf.c5b0744483fc6b23f80cec8631cb1fa1.jpg,640,640,iris,148,246,415,557
eugenehol1_bmp.rf.f57efbe2ca72e3ca3818a1ef82fac185.jpg,640,640,iris,221,182,461,463
eugenehol1_bmp.rf.f57efbe2ca72e3ca3818a1ef82fac185.jpg,640,640,pupille,301,248,393,365
bryanl4_bmp.rf.f581714448f6fe8d093ae239d128ae23.jpg,640,640,pupille,224,198,307,303
bryanl4_bmp.rf.f581714448f6fe8d093ae239d128ae23.jpg,640,640,iris,153,104,394,409
lpjr5_bmp.rf.f45025f7fc1808e603286709f88cc771.jpg,640,640,pupille,304,284,395,403
lpjr5_bmp.rf.f45025f7fc1808e603286709f88cc771.jpg,640,640,iris,234,223,461,477
tonghlr4_bmp.rf.f4c7fc563b42e391ab1eafe0182a0587.jpg,640,640,iris,193,157,431,422
tonghlr4_bmp.rf.f4c7fc563b42e391ab1eafe0182a0587.jpg,640,640,pupille,273,205,367,333
ngkokwhyr1_bmp.rf.fcecf515a0b932097b84130a81f74013.jpg,640,640,pupille,265,278,364,414
ngkokwhyr1_bmp.rf.fcecf515a0b932097b84130a81f74013.jpg,640,640,iris,187,221,431,489
maranl4_bmp.rf.fa9bc80ff3fb5e29d9d628428fee9f92.jpg,640,640,pupille,269,311,376,449
maranl4_bmp.rf.fa9bc80ff3fb5e29d9d628428fee9f92.jpg,640,640,iris,213,273,436,513
nklr5_bmp.rf.fa9a0ecee80592ab46255db10e536e42.jpg,640,640,pupille,324,254,453,417
nklr5_bmp.rf.fa9a0ecee80592ab46255db10e536e42.jpg,640,640,iris,273,245,511,478
weecmr5_bmp.rf.ef811cf48b414f5d41a819dbfd1da632.jpg,640,640,pupille,282,245,385,380
weecmr5_bmp.rf.ef811cf48b414f5d41a819dbfd1da632.jpg,640,640,iris,215,205,451,471
masr1_bmp.rf.ea7f1cfbafb4669eac836f11abee650c.jpg,640,640,pupille,272,284,380,427
masr1_bmp.rf.ea7f1cfbafb4669eac836f11abee650c.jpg,640,640,iris,213,265,427,499
loker5_bmp.rf.f3106169acf25c222a5d51aec4f281ba.jpg,640,640,pupille,211,227,302,348
loker5_bmp.rf.f3106169acf25c222a5d51aec4f281ba.jpg,640,640,iris,125,221,378,419
nkll1_bmp.rf.f8ede061edf3c305d588bed84966bd0d.jpg,640,640,iris,200,144,452,386
nkll1_bmp.rf.f8ede061edf3c305d588bed84966bd0d.jpg,640,640,pupille,249,147,398,337
vimalal1_bmp.rf.fd37a8fb9dd7ad0ea5b3e54c78cc120b.jpg,640,640,iris,251,205,499,497
vimalal1_bmp.rf.fd37a8fb9dd7ad0ea5b3e54c78cc120b.jpg,640,640,pupille,322,262,420,391
weecml5_bmp.rf.ffdc23fc2eb5dccf578945312b4d4f57.jpg,640,640,iris,215,221,461,474
weecml5_bmp.rf.ffdc23fc2eb5dccf578945312b4d4f57.jpg,640,640,pupille,275,235,382,380
norsuhaidahl1_bmp.rf.fffd567ad46784daa6dc1bb11398bed1.jpg,640,640,iris,219,226,444,463
norsuhaidahl1_bmp.rf.fffd567ad46784daa6dc1bb11398bed1.jpg,640,640,pupille,269,248,376,394
ongbll3_bmp.rf.faf736f859a7f9f842273c9e5bdae9d4.jpg,640,640,iris,233,152,438,383
ongbll3_bmp.rf.faf736f859a7f9f842273c9e5bdae9d4.jpg,640,640,pupille,282,180,373,296
chingycl3_bmp.rf.ddc26be44fd3f534e5c09abe5bbfb8b1.jpg,640,640,iris,236,213,461,475
chingycl3_bmp.rf.ddc26be44fd3f534e5c09abe5bbfb8b1.jpg,640,640,pupille,296,260,393,395
pcll2_bmp.rf.fef78de6c0b1ebc6f743d1fca3e09ac5.jpg,640,640,pupille,276,243,373,362
pcll2_bmp.rf.fef78de6c0b1ebc6f743d1fca3e09ac5.jpg,640,640,iris,205,160,454,463
weecmr4_bmp.rf.e6214aac33ae3eab80955f2cb28a9e85.jpg,640,640,iris,205,193,434,442
weecmr4_bmp.rf.e6214aac33ae3eab80955f2cb28a9e85.jpg,640,640,pupille,268,224,366,361
lowyfr4_bmp.rf.0815887be861a08f0b85d586c0f39448.jpg,640,640,iris,201,216,416,441
lowyfr4_bmp.rf.0815887be861a08f0b85d586c0f39448.jpg,640,640,pupille,254,235,366,378
liujwl3_bmp.rf.09ff9de314ad1622c2ce4f7e4d372cd9.jpg,640,640,iris,200,188,429,450
liujwl3_bmp.rf.09ff9de314ad1622c2ce4f7e4d372cd9.jpg,640,640,pupille,265,232,359,365
tanwnr2_bmp.rf.052e613fd94fbaeb40360c6e95fff22e.jpg,640,640,iris,114,140,366,403
tanwnr2_bmp.rf.052e613fd94fbaeb40360c6e95fff22e.jpg,640,640,pupille,185,162,300,315
norsuhaidahl3_bmp.rf.0d84783e5e9195977112b5482e7a8df0.jpg,640,640,iris,218,254,432,504
norsuhaidahl3_bmp.rf.0d84783e5e9195977112b5482e7a8df0.jpg,640,640,pupille,272,290,373,425
norsuhaidahl4_bmp.rf.0daf8381449f20ec386a238064669930.jpg,640,640,pupille,296,248,398,376
norsuhaidahl4_bmp.rf.0daf8381449f20ec386a238064669930.jpg,640,640,iris,239,205,464,460
tickl4_bmp.rf.1281ccbf882d7b8c93df23b2da96d141.jpg,640,640,pupille,307,246,416,389
tickl4_bmp.rf.1281ccbf882d7b8c93df23b2da96d141.jpg,640,640,iris,247,173,484,458
pclr1_bmp.rf.0f77e767d7abd3fb12ea882bf5395f91.jpg,640,640,pupille,300,292,392,419
pclr1_bmp.rf.0f77e767d7abd3fb12ea882bf5395f91.jpg,640,640,iris,218,216,460,505
zaridahl2_bmp.rf.0bb4af6c8bd2da6b328dc011dbcd8d71.jpg,640,640,pupille,296,260,378,378
zaridahl2_bmp.rf.0bb4af6c8bd2da6b328dc011dbcd8d71.jpg,640,640,iris,232,190,446,455
tanwnl3_bmp.rf.149e91b8ffb196ecae435329dc25ec28.jpg,640,640,iris,161,129,385,320
tanwnl3_bmp.rf.149e91b8ffb196ecae435329dc25ec28.jpg,640,640,pupille,218,133,321,257
pclr2_bmp.rf.15d11361148dcfcfb421e05a53e89e6c.jpg,640,640,iris,187,248,427,522
pclr2_bmp.rf.15d11361148dcfcfb421e05a53e89e6c.jpg,640,640,pupille,267,307,354,427
zaridahl5_bmp.rf.16386193f173895cba7fcb5347d05511.jpg,640,640,iris,184,169,401,449
zaridahl5_bmp.rf.16386193f173895cba7fcb5347d05511.jpg,640,640,pupille,245,242,336,365
salar4_bmp.rf.14d34bfdaa44c6fc513c88b983f9d862.jpg,640,640,iris,252,245,486,466
salar4_bmp.rf.14d34bfdaa44c6fc513c88b983f9d862.jpg,640,640,pupille,316,251,428,392
aeval4_bmp.rf.19fa086d49f1380d44b86607fb15a4f1.jpg,640,640,pupille,231,285,335,419
aeval4_bmp.rf.19fa086d49f1380d44b86607fb15a4f1.jpg,640,640,iris,156,210,406,511
vimalar2_bmp.rf.0df3cb18e1060ce51cef9f7898151ac5.jpg,640,640,iris,193,216,462,525
vimalar2_bmp.rf.0df3cb18e1060ce51cef9f7898151ac5.jpg,640,640,pupille,273,278,378,411
norsuhaidahr5_bmp.rf.18f24e71ba7e016ee33db7166942b379.jpg,640,640,pupille,273,298,380,433
norsuhaidahr5_bmp.rf.18f24e71ba7e016ee33db7166942b379.jpg,640,640,iris,219,265,429,507
salal2_bmp.rf.0f3c7cdce026ba92b0bd70e4c9eed925.jpg,640,640,pupille,204,306,318,455
salal2_bmp.rf.0f3c7cdce026ba92b0bd70e4c9eed925.jpg,640,640,iris,144,287,376,524
weecmr1_bmp.rf.1e03f30467ceeb2893ea4ba75f817b1e.jpg,640,640,pupille,295,245,392,372
weecmr1_bmp.rf.1e03f30467ceeb2893ea4ba75f817b1e.jpg,640,640,iris,228,177,451,438
sarinal5_bmp.rf.0facf89c75faa0f653658e7740745f1b.jpg,640,640,iris,178,254,421,515
